SET NAMES UTF8;
DROP DATABASE IF EXISTS xm;
CREATE DATABASE xm CHARSET=UTF8;
USE xm;
/**用户信息**/
CREATE TABLE xm_user(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
  upwd VARCHAR(32),
  email VARCHAR(64),
  phone VARCHAR(16),
  avatar VARCHAR(128),    
  user_name VARCHAR(32), 
  gender INT                  
);
/**用户信息**/
INSERT INTO xm_user VALUES
(NULL, 'dingding', '123456', 'ding@qq.com', '13501234567', 'img/register/user_pic.png', '丁伟', '1'),
(NULL, 'dangdang', '123456', 'dang@qq.com', '13501234568', 'img/register/user_pic.png', '林当', '1'),
(NULL, 'doudou', '123456', 'dou@qq.com', '13501234569', 'img/register/user_pic.png', '窦志强', '1'),
(NULL, 'yaya', '123456', 'ya@qq.com', '13501234560', 'img/register/user_pic.png', '秦小雅', '0');

/*商品*/

CREATE TABLE xm_laptop(
  lid INT PRIMARY KEY AUTO_INCREMENT,         
  family_id INT, 
  sm VARCHAR(128),            #小图片路径
  series  VARCHAR(32),     #系列
  spec VARCHAR(64)   #规格
);
INSERT INTO xm_laptop VALUES
(NULL,1,'img/laptop/1/1_1/1_1_1.jpg','TCML-500S(BS)','Bauhaus系列'),
(NULL,8,'img/laptop/1/1_8/1_8_2.jpg','TCLA-470','包袋系列'),
(NULL,8,'img/laptop/1/1_8/1_8_3.jpg','GT-500','迷彩罐套系列'),
(NULL,8,'img/laptop/1/1_8/1_8_4.jpg','GT-720','迷彩罐套系列'),
(NULL,8,'img/laptop/1/1_8/1_8_5.jpg','GT-500','麻布罐套系列'),
(NULL,8,'img/laptop/1/1_8/1_8_6.jpg','BT-500','杯套系列'),
(NULL,8,'img/laptop/1/1_8/1_8_7.jpg','GT-720','麻布罐套系列'),
(NULL,9,'img/laptop/2/2_3/2_3_1.jpg','TCMG-370','小红帽系列'),
(NULL,9,'img/laptop/2/2_3/2_3_2.jpg','TCMG-370','法斗系列'),
(NULL,9,'img/laptop/2/2_3/2_3_3.jpg','TCMG-371','笑脸花系列把手杯'),
(NULL,9,'img/laptop/2/2_3/2_3_4.jpg','TCMG-370','大咖杯'),
(NULL,9,'img/laptop/2/2_3/2_3_5.jpg','TCMF-501','手冲茶香系列把手杯'),
(NULL,10,'img/laptop/2/2_4/2_4_1.jpg','TCRA-1800','无火焖烧系列'),
(NULL,10,'img/laptop/2/2_4/2_4_2.jpg','TCRA-3000','无火焖烧系列'),
(NULL,10,'img/laptop/2/2_4/2_4_3.jpg','TCRA-4500','无火焖烧系列'),
(NULL,10,'img/laptop/2/2_4/2_4_4.jpg','TCRA-6000','无火焖烧系列'),
(NULL,10,'img/laptop/2/2_4/2_4_5.jpg','KBG-4500','无火焖烧系列'),
(NULL,11,'img/laptop/2/2_5/2_5_1.jpg','SA-S18','苹果锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_2.jpg','SA-W24','苹果锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_3.jpg','SA-W22','苹果锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_4.jpg','SA-F28','苹果锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_5.jpg','K23-F28','Chef 大师锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_6.jpg','K23-S22','Chef 大师锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_7.jpg','K23-F24','Chef 大师锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_8.jpg','K23-F18','Chef 大师锅系列'),
(NULL,11,'img/laptop/2/2_5/2_5_9.jpg','WOB-32H-S','传家经典锅'),
(NULL,11,'img/laptop/2/2_5/2_5_10.jpg','WOB-32-S','传家经典锅'),
(NULL,11,'img/laptop/2/2_5/2_5_11.jpg','WOB-30H-S','传家经典锅'),
(NULL,11,'img/laptop/2/2_5/2_5_12.jpg','WOB-28H-S','传家经典锅'),
(NULL,12,'img/laptop/3/3_1/3_1_1.jpg','TCSA-500','小蛮腰随手杯'),
(NULL,12,'img/laptop/3/3_1/3_1_2.jpg','TP4086','运动摇摇杯'),
(NULL,12,'img/laptop/3/3_1/3_1_3.jpg','HT-4002','户外运动系列'),
(NULL,13,'img/laptop/3/3_2/3_2_1.jpg','HJC-751','户外运动系列'),
(NULL,13,'img/laptop/3/3_2/3_2_2.jpg','FFW-1000','户外运动系列'),
(NULL,13,'img/laptop/3/3_2/3_2_3.jpg','TCBI-1000','户外旅游壶'),
(NULL,13,'img/laptop/3/3_2/3_2_4.jpg','FDH-2005','户外运动系列'),
(NULL,13,'img/laptop/3/3_2/3_2_5.jpg','FDH-1705','户外运动系列'),
(NULL,13,'img/laptop/3/3_2/3_2_6.jpg','FDH-1405','户外运动系列'),
(NULL,14,'img/laptop/4/4_1/4_1_1.jpg','JMY-503M','MAMA系列'),
(NULL,15,'img/laptop/4/4_2/4_2_1.jpg','THV-1000 (BF)','蓝色雾森系列'),
(NULL,15,'img/laptop/4/4_2/4_2_2.jpg','THJ-1503M (BF)','MAMA系列'),
(NULL,16,'img/laptop/4/4_3/4_3_1.jpg','CWBB-005','LION系列卡通书包'),
(NULL,16,'img/laptop/4/4_3/4_3_2.jpg','BTMY-005','小兔子杯套'),
(NULL,16,'img/laptop/4/4_3/4_3_3.jpg','F300','迷你带+勺套组'),
(NULL,16,'img/laptop/4/4_3/4_3_4.jpg','FOOGO 鸭嘴式配件组','配件-吸管/鸭嘴'),
(NULL,16,'img/laptop/4/4_3/4_3_5.jpg','FOOGO系列','配件-把手'),
(NULL,16,'img/laptop/4/4_3/4_3_6.jpg','BTMY','LION系列卡通杯套'),
(NULL,17,'img/laptop/4/4_4/4_4_1.jpg','F3003L','LION系列'),
(NULL,17,'img/laptop/4/4_4/4_4_2.jpg','B3003','FOOGO系列'),
(NULL,18,'img/laptop/4/4_5/4_5_1.jpg','BP5353+BS5353','LION系列'),
(NULL,18,'img/laptop/4/4_5/4_5_2.jpg','SK3000L午餐组','LION系列'),
(NULL,18,'img/laptop/4/4_5/4_5_3.jpg','JNI-303L+JNI-403M','LION系列亲子套组'),
(NULL,18,'img/laptop/4/4_5/4_5_4.jpg','FFI-403L+F3003L','LION系列保温套组'),
(NULL,18,'img/laptop/4/4_5/4_5_5.jpg','BP5353+BS5353','FOOGO系列'),
(NULL,18,'img/laptop/4/4_5/4_5_6.jpg','B3003+BS5353','FOOGO系列'),
(NULL,19,'img/laptop/4/4_6/4_6_1.jpg','TYBS-203','FOOGO系列'),
(NULL,19,'img/laptop/4/4_6/4_6_2.jpg','BP5003','FOOGO系列'),
(NULL,20,'img/laptop/4/4_7/4_7_1.jpg','FEC-280','Hello Kitty'),
(NULL,20,'img/laptop/4/4_7/4_7_2.jpg','FEC-280','多啦A梦'),
(NULL,20,'img/laptop/4/4_7/4_7_3.jpg','FDX-350','Thomas'),
(NULL,20,'img/laptop/4/4_7/4_7_4.jpg','FDX-350','Miffy'),
(NULL,20,'img/laptop/4/4_7/4_7_5.jpg','FFG-601WF','运动水壶'),
(NULL,20,'img/laptop/4/4_7/4_7_6.jpg','FFR-801WF','运动水壶'),
(NULL,20,'img/laptop/4/4_7/4_7_7.jpg','JNL-353L','LION系列'),
(NULL,21,'img/laptop/4/4_8/4_8_1.jpg','BBSC-240','FOOGO系列'),
(NULL,21,'img/laptop/4/4_8/4_8_2.jpg','BBSH-420','FOOGO系列'),
(NULL,21,'img/laptop/4/4_8/4_8_3.jpg','FFI-403','Lion 系列'),
(NULL,21,'img/laptop/4/4_8/4_8_4.jpg','FFI-403','FOOGO系列'),
(NULL,21,'img/laptop/4/4_8/4_8_5.jpg','TCKB-400S','Lion 系列'),
(NULL,21,'img/laptop/4/4_8/4_8_6.jpg','FEC-283S','Lion 系列'),
(NULL,21,'img/laptop/4/4_8/4_8_7.jpg','F4011','Thomas'),
(NULL,21,'img/laptop/4/4_8/4_8_8.jpg','F4011','Miffy'),
(NULL,21,'img/laptop/4/4_8/4_8_9.jpg','F4011','Hello Kitty'),
(NULL,21,'img/laptop/4/4_8/4_8_10.jpg','F4011','多啦A梦'),
(NULL,21,'img/laptop/4/4_8/4_8_11.jpg','BP5353','LION系列'),
(NULL,21,'img/laptop/4/4_8/4_8_12.jpg','BS5353L','LION系列'),
(NULL,22,'img/laptop/4/4_9/4_9_1.jpg','F3001','Thomas'),
(NULL,22,'img/laptop/4/4_9/4_9_2.jpg','F3001','Miffy'),
(NULL,22,'img/laptop/4/4_9/4_9_3.jpg','F3001','Hello Kitty'),
(NULL,23,'img/laptop/5/5_1/5_1_1.jpg','EHA-1313A-B/EHA-1313A-S','电热水壶'),
(NULL,23,'img/laptop/5/5_1/5_1_2.jpg','EHA-1313-P','电热水壶'),
(NULL,24,'img/laptop/5/5_2/5_2_1.jpg','EHA-3421D','全自动咖啡机'),
(NULL,24,'img/laptop/5/5_2/5_2_2.jpg','EHA-3422E','咖啡机'),
(NULL,25,'img/laptop/5/5_3/5_3_1.jpg','EHA-4153E','IH压力煲'),
(NULL,25,'img/laptop/5/5_3/5_3_2.jpg','EHA-4141E','微电脑电饭煲'),
(NULL,25,'img/laptop/5/5_3/5_3_3.jpg','EHA-4145E','IH压力煲'),
(NULL,25,'img/laptop/5/5_3/5_3_4.jpg','EHA-4561E','多功能电压力锅'),
(NULL,25,'img/laptop/5/5_3/5_3_5.jpg','EHA-4152D','微电脑电饭煲'),
(NULL,25,'img/laptop/5/5_3/5_3_6.jpg','EHA-4152E','微电脑电饭煲'),
(NULL,25,'img/laptop/5/5_3/5_3_7.jpg','EHA-4151E','微电脑电饭煲'),
(NULL,26,'img/laptop/5/5_4/5_4_1.jpg','EHA-2422D','搅拌机(破壁料理机)'),
(NULL,26,'img/laptop/5/5_4/5_4_2.jpg','EHA-2422A','搅拌机(破壁料理机)'),
(NULL,26,'img/laptop/5/5_4/5_4_3.jpg','EHA-2424D-G','搅拌机(破壁料理机)'),
(NULL,26,'img/laptop/5/5_4/5_4_4.jpg','EHA-2241A','无线充电果汁机'),
(NULL,26,'img/laptop/5/5_4/5_4_5.jpg','EHA-2222A','多功能食物料理机'),
(NULL,27,'img/laptop/5/5_4/5_4_5.jpg','EHA-2103A','多功能大口径原汁机'),
(NULL,27,'img/laptop/5/5_4/5_4_5.jpg','EHA-2102A','多功能原汁机'),
(NULL,27,'img/laptop/5/5_4/5_4_5.jpg','EHA-2101A','低速慢磨原汁机');
/*商品详情*/
CREATE TABLE xm_product(
  lid INT PRIMARY KEY AUTO_INCREMENT,
  laptop_id INT,              #所属型号家族编号
  laptop_url VARCHAR(328),    #主图片路径
  smimg       VARCHAR(328),      #小图
  bigimg     VARCHAR(64),         #大图
  capacity VARCHAR(128),         #容量
  color VARCHAR(64),           #颜色
  price VARCHAR(64),        #价格
  instruction VARCHAR(64)        #说明
);
INSERT  INTO xm_product VALUES
('NULL','1','img/product/1115_20161115120714.jpg,img/product/20161117181325.jpg','img/product/500_20161121162257.jpg,img/product/SUS316L_20170919110535.jpg,img/product/20161121141125.jpg,img/product/20161121141140.jpg','img/product/20170925180225.jpg','500ml','BGD(火岩红)/PRW(冰川白)/BK(碳晶黑)','￥445',''),
('NULL','42','img/product/20161117202144.jpg,img/product/20161117202400.jpg,img/product/20161117201815.jpg','img/product/470_20161121162142.jpg,img/product/SUS316L_20170919110535.jpg,img/product/20161121141125.jpg','img/product/20170927152538.jpg','470ml','PK（浅粉）/RR（玫粉）','￥298',''),
('NULL','89','img/product/feng_20170713180928.jpg,img/product/huang_20170713181148.jpg,img/product/lan_20170713181154.jpg,img/product/lv_20170713181202.jpg,img/product/shouchi_20170713181220.jpg,img/product/zi_20170713181210.jpg','img/product/500_20161121162257.jpg,img/product/SUS316L_20170919110535.jpg','img/product/20170713143000.jpg','500ml','糖果粉/贝壳紫/浅海蓝/阳光黄/柠檬绿','￥158',''),
('NULL','98','img/product/20161115180817.jpg,img/product/20170928133853.jpg','img/product/20161121141125.jpg,img/product/350_20161121161915.jpg.jpg,','img/product/20170928134247.jpg','350ml','PK（浅粉）','￥395',''),
('NULL','139','img/product/E_20161207111212.jpg,img/product/F_20161207111219.jpg,img/product/d_20161207111248.jpg,img/product/b_20161207111237.jpg,img/product/a_20161207111231.jpg,img/product/c_20161207111242.jpg','img/product/SUS316L_20170919110535.jpg,img/product/20161121141125.jpg,img/product/20161121141140.jpg','img/product/20161128202409.jpg','1.7L','古铜色/银灰色','￥559','')
; 

/*食谱*/

CREATE TABLE recipe(
  lid INT PRIMARY KEY AUTO_INCREMENT,
  category  VARCHAR(32),       #类别
  img  VARCHAR(64),           #图片路径
  tips  VARCHAR(128),          #简介
  lname VARCHAR(32),          #名称
  title VARCHAR(128),         #标题
  material VARCHAR(128),      #材料
  practice VARCHAR(320)      #做法

);
INSERT INTO  recipe  VALUES
(NULL,'焖烧罐','img/recipe/20170824155356.jpg','1、用新鲜莲子焖煮，会更添鲜甜之味。2、墨鱼去骨后还要用清水冲洗干净，以免遗留沙子。3、大墨鱼干要适当延长泡发时间。','墨鱼淮山莲子汤 ','这款汤口感清香甜美。富含人体必需脂肪酸以及各种微量元素和多种维生素。一起煮汤喝可以充分发挥氨基酸的互补作用，提高蛋白质的利用率。具有补血活血，健脾养胃，疏肝明目，润肠通便，益气安神的功效。','3个//墨鱼干（小)//少许//姜丝//适量//枸杞//适量//油//70克//淮山片//10克//莲子//少许//葱花//少许//食用盐','1、墨鱼干清水泡发，去掉硬骨切丝备用。莲子，淮山片清水浸泡20分钟。2、加入淮山和莲子，注入沸水焖3分钟后将水滤出。3、二次预热，加入姜丝，墨鱼和枸杞，注入沸水焖30秒后将水滤出。4、再次注入沸水至八分满，略搅拌后拧紧上盖，焖煮3小时。5、食用前加盐调味，撒上葱花，淋少许油即可。'),
(NULL,'焖烧罐','img/recipe/20170824154524.jpg','1、花生可提前浸泡2-3小时，口感会更软糯。2、因有糯米的加入，消化不良者请视个人状况决定食用量。','花生小米红糖粥','花生小米红糖粥，性质温和，是一道可以健脾益气，补血活血的特色粥品。另红糖小米粥还是一种低脂肪的粥品，对降低血液中脂肪的含量也有益处。','40克//小米//20克//糯米//适量//红糖//15克//花生','1、小米、糯米及花生洗净后，分别浸泡20分钟。2、加入花生，注入沸水焖1分钟后将水滤出。3、加入糯米和小米，注入沸水焖2分钟后，将水滤出。4、加入红糖，注入沸水至八分满，略搅拌后拧紧上盖，焖煮3小时。'),
(NULL,'焖烧罐','img/recipe/20170824154034.jpg','黑芝麻用小火焙香后再打碎，会更香滑。','黑芝麻粳米粥','此粥品能滋补五脏，养血填精，润肠通便，对产后气血亏损，津亏肠燥所致的便秘有缓解作用，同时还能增加乳汁分泌，最适宜产妇食用。','适量//冰糖//30克//核桃//100克//粳米//30克//黑芝麻粉','1、粳米洗净，浸泡10分钟。核桃压碎。2、加入粳米和黑米，注入沸水焖1分钟后将水滤出。3、二次预热，加入核桃碎，注入沸水焖1分钟后将水滤出。4、加入冰糖和黑芝麻粉，注入沸水至八分满，略搅拌后拧紧上盖，焖3小时。'),
(NULL,'焖烧罐','img/recipe/20170824153506.jpg','...','黑米南瓜粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824152922.jpg','...','冰糖银耳莲子汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151807.jpg','...','香菇鸡肉粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151431.jpg','...','虾米萝卜汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151007.jpg','...','胡萝卜燕麦粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824145933.jpg','...','番茄鸡蛋面片汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824145508.jpg','...','冬瓜薏仁干贝汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824144722.jpg','...','水果银耳羹','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824144014.jpg','...','山药芡实瘦肉汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824143033.jpg','...','肉片青菜面','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824142745.jpg','...','罗汉果雪梨汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824141954.jpg','...','咖喱鸡肉乌冬面','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824140844.jpg','...','家常海鲜粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824135958.jpg','...','红枣山药粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824135441.jpg','...','红薯南瓜粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824135049.jpg','...','核桃黑米粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824134326.jpg','...','四神汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824133948.jpg','...','木瓜排骨汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824133441.jpg','...','红薯糙米粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824133154.jpg','...','黑糯米补血粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824132630.jpg','...','番茄牛肉汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824133441.jpg','...','红薯糙米粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824153506.jpg','...','黑米南瓜粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824152922.jpg','...','冰糖银耳莲子汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151807.jpg','...','香菇鸡肉粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151431.jpg','...','虾米萝卜汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151007.jpg','...','胡萝卜燕麦粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824145933.jpg','...','番茄鸡蛋面片汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824145508.jpg','...','冬瓜薏仁干贝汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824144722.jpg','...','水果银耳羹','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824144014.jpg','...','山药芡实瘦肉汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824143033.jpg','...','肉片青菜面','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824142745.jpg','...','罗汉果雪梨汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824141954.jpg','...','咖喱鸡肉乌冬面','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824155356.jpg','1、用新鲜莲子焖煮，会更添鲜甜之味。2、墨鱼去骨后还要用清水冲洗干净，以免遗留沙子。3、大墨鱼干要适当延长泡发时间。','墨鱼淮山莲子汤 ','这款汤口感清香甜美。富含人体必需脂肪酸以及各种微量元素和多种维生素。一起煮汤喝可以充分发挥氨基酸的互补作用，提高蛋白质的利用率。具有补血活血，健脾养胃，疏肝明目，润肠通便，益气安神的功效。','3个//墨鱼干（小)//少许//姜丝//适量//枸杞//适量//油//70克//淮山片//10克//莲子//少许//葱花//少许//食用盐','1、墨鱼干清水泡发，去掉硬骨切丝备用。莲子，淮山片清水浸泡20分钟。2、加入淮山和莲子，注入沸水焖3分钟后将水滤出。3、二次预热，加入姜丝，墨鱼和枸杞，注入沸水焖30秒后将水滤出。4、再次注入沸水至八分满，略搅拌后拧紧上盖，焖煮3小时。5、食用前加盐调味，撒上葱花，淋少许油即可。'),
(NULL,'焖烧罐','img/recipe/20170824154524.jpg','1、花生可提前浸泡2-3小时，口感会更软糯。2、因有糯米的加入，消化不良者请视个人状况决定食用量。','花生小米红糖粥','花生小米红糖粥，性质温和，是一道可以健脾益气，补血活血的特色粥品。另红糖小米粥还是一种低脂肪的粥品，对降低血液中脂肪的含量也有益处。','40克//小米//20克//糯米//适量//红糖//15克//花生','1、小米、糯米及花生洗净后，分别浸泡20分钟。2、加入花生，注入沸水焖1分钟后将水滤出。3、加入糯米和小米，注入沸水焖2分钟后，将水滤出。4、加入红糖，注入沸水至八分满，略搅拌后拧紧上盖，焖煮3小时。'),
(NULL,'焖烧罐','img/recipe/20170824154034.jpg','黑芝麻用小火焙香后再打碎，会更香滑。','黑芝麻粳米粥','此粥品能滋补五脏，养血填精，润肠通便，对产后气血亏损，津亏肠燥所致的便秘有缓解作用，同时还能增加乳汁分泌，最适宜产妇食用。','适量//冰糖//30克//核桃//100克//粳米//30克,黑芝麻粉','1、粳米洗净，浸泡10分钟。核桃压碎。2、加入粳米和黑米，注入沸水焖1分钟后将水滤出。3、二次预热，加入核桃碎，注入沸水焖1分钟后将水滤出。4、加入冰糖和黑芝麻粉，注入沸水至八分满，略搅拌后拧紧上盖，焖3小时。'),
(NULL,'焖烧罐','img/recipe/20170824153506.jpg','...','黑米南瓜粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824152922.jpg','...','冰糖银耳莲子汤','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151807.jpg','...','香菇鸡肉粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824151431.jpg','...','虾米萝卜汤','...','...','...'),
